,cloudiness,country,date,humidity,latitude,longitude,max temperature,name,wind speed
287,36,AU,1549226062,71,-33.38,148.01,77.15,Forbes,5.17
288,20,MZ,1549226063,94,-25.04,33.64,78.36,Xai-Xai,16.02
289,0,CN,1549226064,50,38.86,115.49,8.84,Baoding,3.15
290,12,GY,1549225924,73,8.2,-59.78,81.24,Mabaruma,7.96
291,1,US,1549224900,76,40.04,-86.9,60.98,Crawfordsville,6.93
292,32,ZA,1549226054,93,-28.77,32.06,72.47,Richards Bay,8.19
293,1,US,1549223760,47,39.31,-74.98,50.0,Port Elizabeth,5.82
294,68,GL,1549223400,85,60.91,-46.05,23.0,Narsaq,4.7
295,75,NO,1549223400,92,62.91,6.91,30.2,Bud,5.82
296,0,AU,1549226068,96,-34.72,135.86,65.4,Port Lincoln,19.48
297,90,US,1549223580,79,59.64,-151.54,39.92,Homer,3.36
298,90,US,1549223580,67,42.03,-121.6,42.08,Merrill,8.05
299,0,NE,1549226072,37,18.69,12.92,58.25,Bilma,2.37
300,0,KR,1549224000,42,37.57,126.98,30.2,Seoul,6.93
301,0,AU,1549226073,100,-41.05,145.91,62.88,Burnie,17.58
302,68,RU,1549226073,72,50.72,136.64,-2.91,Solnechnyy,4.05
303,8,MG,1549226074,74,-25.17,45.06,73.32,Beloha,13.56
304,0,AR,1549226075,44,-35.66,-63.75,79.22,General Pico,9.19
305,32,BG,1549224000,100,41.84,25.1,46.4,Uzunovo,4.7
306,90,KZ,1549224000,92,43.36,76.86,15.8,Boralday,1.92
307,20,CL,1549224000,36,-33.44,-70.65,91.4,Santiago,9.17
308,40,MG,1549224000,94,-18.17,49.38,75.2,Toamasina,2.24
309,75,EG,1549224000,77,31.35,27.25,59.0,Marsa Matruh,13.87
310,12,TH,1549226079,98,12.48,102.07,77.69,Laem Sing,3.04
311,0,IN,1549226080,84,22.05,72.81,65.85,Jambusar,4.38
312,0,MM,1549226081,91,22.93,97.75,49.83,Lashio,1.7
313,24,TR,1549226082,73,40.67,33.6,21.03,Ayan,1.59
314,0,MA,1549224000,40,31.63,-7.99,53.6,Marrakesh,8.05
315,0,CN,1549226083,60,38.48,106.21,9.96,Yinchuan,7.07
316,0,RU,1549226083,0,58.71,81.5,-45.26,Parabel,2.59
317,90,AU,1549224000,94,-20.01,148.25,75.2,Bowen,5.82
318,0,RU,1549226085,55,65.37,58.04,-31.71,Synya,0.58
319,75,CV,1549224000,73,15.28,-23.77,69.8,Tarrafal,14.99
320,20,DK,1549223400,86,56.27,8.32,30.2,Ulfborg,5.82
321,44,RU,1549226087,83,61.28,108.01,-39.81,Yerbogachen,4.16
322,20,US,1549223760,44,32.45,-99.73,73.94,Abilene,18.34
323,75,AU,1549224300,83,-23.13,150.74,75.2,Yeppoon,8.05
324,20,SV,1549223400,43,13.64,-88.78,89.6,San Vicente,9.17
325,76,GL,1549223400,85,60.72,-46.03,23.0,Qaqortoq,4.7
326,24,RU,1549226091,69,57.14,103.93,-36.75,Novaya Igirma,2.59
327,0,MA,1549226091,51,32.3,-9.24,52.8,Safi,16.8
328,0,ML,1549226092,20,22.68,-3.98,62.3,Taoudenni,13.11
329,20,BR,1549224000,62,-5.13,-49.33,87.8,Itupiranga,3.36
330,40,BR,1549224000,65,-23.68,-45.44,82.4,Porto Novo,9.17
331,36,TL,1549226094,92,-8.93,125.41,69.32,Airai,1.48
332,100,ID,1549226095,100,-9.11,124.89,74.99,Atambua,1.36
333,92,RU,1549226095,98,54.43,31.9,33.81,Sobolevo,10.2
334,0,GB,1549225200,80,52.47,1.45,37.4,Broome,10.29
335,76,EE,1549226096,91,59.1,26.19,32.64,Vao,9.53
336,76,BR,1549226097,94,-0.61,-47.36,82.32,Salinopolis,8.63
337,12,BR,1549225889,64,-29.69,-53.81,75.89,Santa Maria,13.44
338,5,MX,1549223100,62,15.86,-97.07,84.2,Puerto Escondido,11.41
339,75,CA,1549224000,76,63.75,-68.52,-4.01,Iqaluit,9.17
340,0,MG,1549226101,76,-24.69,44.75,71.75,Ampanihy,13.0
341,75,AU,1549224000,94,-34.58,150.85,71.6,Flinders,4.05
342,44,PY,1549226103,86,-26.98,-56.83,74.54,San Patricio,3.15
343,0,MM,1549226105,90,18.82,95.22,62.61,Pyay,2.48
344,75,UA,1549224780,93,48.53,35.87,35.6,Pavlohrad,8.95
345,0,ET,1549226107,73,9.57,37.1,47.72,Shambu,2.15
346,68,PE,1549226107,91,-16.09,-69.64,50.55,Ilave,12.44
347,0,ES,1549224000,75,43.48,-8.23,46.4,Ferrol,3.36
348,0,IL,1549223400,81,32.75,35.1,53.6,Rekhasim,3.36
349,40,CO,1549220400,41,5.66,-67.63,95.0,Puerto Ayacucho,4.5
350,75,AU,1549224000,94,-35.36,150.48,71.6,Ulladulla,8.75
351,32,ZA,1549226110,86,-31.47,19.78,59.15,Calvinia,3.38
352,0,CN,1549226111,34,40.12,124.37,10.05,Dandong,4.38
353,40,JM,1549224000,61,17.88,-76.41,80.6,Morant Bay,10.29
354,88,RU,1549226113,94,69.38,178.42,0.6,Leningradskiy,6.17
355,36,BR,1549226113,86,-2.92,-39.92,80.25,Itarema,7.96
356,48,JP,1549226114,83,37.05,140.89,54.92,Iwaki,15.01
357,12,SN,1549226115,68,12.56,-12.19,75.8,Kedougou,2.93
358,64,PG,1549226115,71,-8.88,147.74,69.72,Kokoda,2.15
359,56,LK,1549226116,98,7.35,80.68,67.79,Wattegama,2.71
360,40,PE,1549224000,319,-3.75,-73.25,42.8,Iquitos,6.93
361,90,US,1549224480,84,64.86,-147.8,8.96,College,7.63
362,20,US,1549223700,47,35.03,-90.03,71.6,Whitehaven,14.99
363,44,NZ,1549226118,61,-45.41,167.72,56.58,Te Anau,14.67
364,0,KH,1549224000,78,10.62,104.18,80.6,Kampot,5.82
365,76,TZ,1549226120,65,-4.97,34.86,68.37,Mungaa,3.04
366,80,MX,1549226120,84,27.97,-114.04,66.12,Guerrero Negro,3.04
367,90,MX,1549222860,46,27.52,-110.01,73.4,Laguna,5.82
368,44,CN,1549226122,100,23.86,112.01,55.68,Huangzhai,2.71
369,20,NG,1549224000,83,5.43,7.07,82.4,Naze,3.36
370,0,ML,1549226123,35,13.69,-6.07,75.39,Markala,7.96
371,90,BO,1549224000,64,-19.79,-63.2,75.2,Charagua,4.7
372,36,NZ,1549226124,66,-46.28,169.85,61.08,Kaitangata,11.65
373,92,UA,1549226125,94,49.59,34.55,33.9,Poltava,11.1
374,90,US,1549223940,100,44.16,-94.0,33.44,Mankato,5.82
375,92,IR,1549226127,100,25.29,60.65,69.81,Chabahar,11.21
376,0,NA,1549224000,60,-22.95,14.51,69.8,Walvis Bay,3.36
377,0,GH,1549226128,100,4.87,-2.24,82.19,Axim,8.97
378,40,BO,1549224000,37,-19.0,-57.72,96.8,Puerto Quijarro,6.93
379,0,NO,1549223400,80,59.36,5.22,33.8,Visnes,18.34
380,40,RU,1549224000,84,53.14,59.15,1.4,Svetlogorsk,2.24
381,20,ID,1549220400,100,-5.32,119.37,77.0,Galesong,2.24
382,0,NP,1549226132,74,29.28,82.18,5.24,Jumla,2.15
383,76,RU,1549226132,58,58.04,60.55,-12.0,Verkhnyaya Salda,6.06
384,88,JP,1549226133,91,43.32,145.57,34.49,Nemuro,25.86
385,0,KZ,1549224000,83,52.04,76.93,-13.01,Aksu,11.18
386,80,RU,1549226134,58,65.95,111.51,-21.09,Aykhal,8.41
387,68,ZM,1549226135,98,-14.8,24.8,65.13,Kaoma,1.36
388,80,RU,1549226135,85,57.8,158.67,13.7,Tigil,9.75
389,0,AR,1549224000,53,-45.87,-67.48,73.4,Comodoro Rivadavia,4.7
390,0,YE,1549226137,74,14.4,46.47,48.35,Marzuq,2.59
391,56,MZ,1549226137,72,-16.16,33.59,80.07,Tete,5.95
392,0,CD,1549226138,85,0.12,29.29,60.54,Butembo,0.58
393,75,SI,1549225200,86,46.14,14.39,41.0,Rakovnik,4.7
394,80,ZM,1549226139,97,-8.77,31.12,61.71,Mpulungu,2.59
395,0,BR,1549226139,26,-15.62,-46.42,95.6,Buritis,3.38
396,12,NZ,1549225940,77,-45.87,170.5,63.47,Dunedin,3.6
397,75,PT,1549224000,82,37.72,-25.43,62.6,Vila Franca do Campo,13.87
398,90,CZ,1549224720,98,49.91,17.37,32.0,Bridlicna,2.24
399,20,TZ,1549226142,99,-3.59,30.72,63.24,Kibondo,2.93
400,75,CA,1549224000,51,50.2,-66.38,10.4,Sept-Iles,6.93
401,90,CA,1549224000,70,49.78,-74.86,1.4,Chapais,8.05
402,0,MX,1549226144,66,18.0,-102.23,82.32,La Orilla,5.61
403,40,AR,1549224000,53,-33.13,-64.35,73.4,Rio Cuarto,17.22
404,0,IN,1549226146,59,21.64,69.61,69.36,Porbandar,14.0
405,56,PH,1549226146,100,13.32,122.68,76.25,San Andres,6.73
406,88,CN,1549226147,87,32.73,108.99,30.8,Ankang,1.59
407,80,PG,1549226148,100,-5.21,145.81,74.67,Madang,3.49
408,32,RU,1549226148,87,53.59,142.95,-14.52,Okha,3.71
409,90,US,1549223880,96,34.88,-76.9,53.06,Havelock,14.99
410,80,UA,1549226149,95,51.37,23.94,36.92,Zaozerne,10.42
411,75,JP,1549224000,93,34.68,135.8,53.6,Nara,4.7
412,40,NO,1549223400,63,78.22,15.63,28.4,Longyearbyen,11.41
413,88,PF,1549226152,100,-16.78,-151.5,81.74,Tevaitoa,15.46
414,8,RU,1549226152,81,63.05,179.32,24.81,Beringovskiy,10.54
415,20,KH,1549226153,82,11.99,105.46,76.02,Kampong Cham,6.96
416,40,BR,1549224000,74,-5.2,-35.46,84.2,Touros,9.17
417,40,IT,1549225200,76,41.54,12.73,48.2,Campoverde,6.93
418,56,GA,1549226155,96,2.08,11.49,71.16,Bitam,2.37
419,40,AR,1549220400,28,-51.62,-69.22,86.0,Rio Gallegos,13.87
420,0,NG,1549226156,30,10.52,10.33,71.16,Bure,6.62
421,0,SY,1549226157,74,35.3,37.18,40.47,Abu Samrah,5.95
422,76,ZA,1549226157,91,-34.0,24.73,68.64,Kruisfontein,16.8
423,68,AU,1549224000,61,-35.12,147.37,77.0,Wagga Wagga,6.93
424,0,AZ,1549224000,80,39.41,45.57,33.8,Sahbuz,9.17
425,20,CA,1549224000,49,44.65,-63.58,24.8,Halifax,12.75
426,92,HU,1549226160,93,48.29,20.43,42.36,Putnok,4.05
427,0,IL,1549225200,58,31.8,34.94,60.8,Gizo,4.7
428,32,AR,1549226161,81,-26.79,-60.44,79.53,Presidencia Roque Saenz Pena,14.12
429,92,AU,1549224000,94,-28.0,153.41,71.6,Gold Coast,3.36
430,40,CL,1549224000,72,-29.95,-71.34,68.0,Coquimbo,13.87
431,5,SA,1549224000,46,17.54,44.22,69.8,Najran,9.17
432,0,TR,1549225200,93,36.62,29.12,50.0,Fethiye,4.7
433,24,SL,1549226164,62,7.62,-11.83,84.17,Mattru,6.62
434,40,PT,1549224000,93,38.73,-27.07,59.0,Praia da Vitoria,24.52
435,0,GL,1549226166,89,68.71,-52.87,17.25,Aasiaat,18.48
436,88,GF,1549226167,93,5.38,-52.96,80.39,Sinnamary,12.21
437,0,IN,1549226034,79,25.52,90.21,52.53,Tura,3.49
438,12,BR,1549226168,71,-1.77,-55.87,85.34,Oriximina,3.49
439,20,BB,1549224000,58,13.22,-59.52,82.4,Bathsheba,10.29
440,92,MG,1549226169,100,-13.19,49.05,71.12,Ambilobe,3.49
441,0,CY,1549224000,76,34.88,33.59,57.2,Dromolaxia,5.82
442,64,MZ,1549226170,93,-13.13,39.0,72.69,Montepuez,2.93
443,40,BS,1549224000,78,26.54,-78.7,77.0,Freeport,8.05
444,0,CN,1549226171,28,52.34,124.71,-20.51,Tahe,8.52
445,90,US,1549223580,83,44.37,-100.35,10.94,Pierre,17.22
446,40,BW,1549224000,57,-19.99,23.42,80.6,Maun,10.29
447,0,NA,1549226174,15,-24.83,16.98,68.73,Maltahohe,8.08
448,88,PF,1549226174,100,-16.7,-151.02,81.74,Fare,15.46
449,0,IN,1549224000,93,28.58,77.04,50.0,Dwarka,3.38
450,0,IN,1549226176,83,30.03,77.1,46.59,Sura,2.48
451,0,IN,1549226177,82,16.93,82.22,72.2,Kakinada,10.2
452,75,US,1549223700,66,30.3,-99.24,71.96,Harper,13.87
453,1,US,1549225380,54,39.12,-77.56,59.36,Leesburg,5.39
454,24,RU,1549226179,0,70.0,135.55,-51.42,Ust-Kuyga,3.15
455,0,VN,1549226180,89,9.93,106.35,76.83,Tra Vinh,9.08
456,0,VE,1549225961,30,8.92,-67.43,95.28,Calabozo,9.08
457,0,CL,1549226181,58,-25.41,-70.49,77.24,Taltal,4.72
458,0,MG,1549226182,100,-20.3,44.28,79.4,Morondava,2.93
459,88,RU,1549226182,96,46.69,38.75,37.95,Yekaterinovka,8.19
460,92,UA,1549226183,92,49.25,30.1,38.22,Zhashkiv,12.77
461,48,RU,1549226183,67,45.09,133.51,2.22,Kirovskiy,7.4
462,90,PH,1549224000,83,14.29,120.72,77.0,Ternate,9.17
463,0,UG,1549226185,55,1.32,32.46,68.91,Nakasongola,9.08
464,36,MN,1549226185,61,46.68,113.28,-9.71,Baruun-Urt,9.42
465,0,GL,1549226186,67,65.42,-52.9,17.61,Maniitsoq,18.25
466,76,BS,1549226164,100,26.54,-77.06,73.55,Marsh Harbour,14.12
467,1,US,1549224900,78,26.14,-81.79,82.4,Naples,8.05
468,0,FR,1549224000,80,44.83,-0.61,35.6,Saint-Augustin,2.24
469,0,RU,1549226188,0,54.44,113.59,-43.23,Bagdarin,2.59
470,20,MN,1549226189,29,49.49,105.92,-22.08,Darhan,2.93
471,0,AU,1549224000,88,-31.43,152.91,66.2,Port Macquarie,4.7
472,36,RU,1549226190,0,68.54,146.19,-39.99,Belaya Gora,2.93
473,88,SO,1549226191,100,9.49,50.81,76.34,Bandarbeyla,15.23
474,0,TD,1549226192,52,13.21,18.34,74.99,Ati,2.59
475,20,JM,1549224000,69,18.03,-77.85,82.4,Black River,11.41
476,90,US,1549224420,76,45.36,-122.61,46.04,Oregon City,9.17
477,12,MV,1549226196,99,0.53,72.93,83.04,Thinadhoo,13.67
478,40,AI,1549224000,65,18.22,-63.06,82.4,The Valley,12.75
479,20,IR,1549224000,37,31.89,54.36,42.8,Yazd,11.41
480,80,PG,1549226197,100,-2.67,141.3,81.87,Vanimo,13.11
481,0,NA,1549226198,95,-22.12,14.28,64.23,Henties Bay,4.61
482,0,NG,1549226199,25,10.52,7.44,74.0,Kaduna,9.42
483,0,IN,1549226200,48,22.62,71.45,59.64,Muli,6.51
484,0,CO,1549226201,58,9.74,-75.52,89.34,San Onofre,12.1
485,92,JP,1549226201,100,43.93,141.67,36.69,Rumoi,8.63
486,40,UY,1549224000,60,-34.76,-56.41,71.6,Delta del Tigre,13.87
487,92,PL,1549226203,97,53.83,22.36,33.9,Elk,7.96
488,0,NO,1549223400,80,59.79,5.78,33.8,Gravdal,18.34
489,75,AU,1549224000,94,-28.95,153.24,71.6,Codrington,3.6
490,20,CA,1549224000,46,54.52,-128.61,6.8,Terrace,14.99
491,0,VN,1549226205,80,11.3,106.1,76.25,Tay Ninh,8.08
492,40,PE,1549224000,69,-12.06,-77.04,82.4,Lima,13.87
493,90,US,1549223580,76,43.71,-98.03,19.04,Mitchell,16.11
494,90,FR,1549224000,69,46.09,3.45,37.4,Hauterive,10.29
495,75,CH,1549225200,96,47.46,8.99,32.0,Sirnach,2.48
496,75,US,1549223880,70,29.74,-97.91,73.04,Galle,12.75
497,75,AU,1549224240,88,-12.18,136.78,80.6,Nhulunbuy,14.99
498,88,RU,1549226210,80,56.31,66.27,-7.77,Uporovo,7.96
499,75,BR,1549224000,78,-9.67,-35.74,80.6,Maceio,11.41
500,90,AU,1549224000,100,-20.73,139.49,71.6,Mount Isa,14.99
501,20,SV,1549223400,43,13.27,-88.55,89.6,Puerto El Triunfo,9.17
502,20,RU,1549226214,70,65.8,87.96,-35.99,Turukhansk,2.71
503,0,AR,1549226024,22,-43.25,-65.31,90.47,Trelew,14.45
504,90,SE,1549223400,85,62.49,17.33,10.4,Timra,10.29
505,56,RW,1549226215,71,-1.65,29.38,67.34,Kabare,2.59
506,44,MG,1549226216,100,-14.27,50.17,80.88,Sambava,14.67
507,0,LY,1549226217,44,31.95,12.03,44.12,Jadu,10.65
508,76,UA,1549224000,93,48.22,33.85,37.4,Yuzhne,13.42
509,92,AF,1549226218,87,33.97,68.95,21.89,Baraki Barak,1.03
510,0,IN,1549226216,99,11.67,92.75,82.68,Port Blair,11.1
511,0,PH,1549226221,100,5.89,124.83,68.42,Katubao,1.36
512,40,GR,1549225200,41,37.83,20.77,60.8,Katastarion,6.93
513,0,SL,1549226223,76,7.99,-10.85,78.27,Daru,7.4
514,0,AU,1549224000,57,-34.55,146.4,78.8,Leeton,12.75
515,88,SO,1549226225,83,5.35,48.53,76.02,Hobyo,17.13
516,0,CY,1549224000,81,34.78,32.57,57.2,Nata,3.36
517,88,NZ,1549226226,98,-35.62,174.5,70.67,Ngunguru,15.79
518,80,BR,1549226226,75,-1.82,-44.87,82.05,Cururupu,7.18
519,0,RU,1549226227,78,68.05,39.51,-12.27,Ostrovnoy,8.41
520,24,RU,1549226228,35,56.08,98.48,-23.84,Kvitok,5.5
521,92,RU,1549226229,88,59.92,32.34,29.9,Volkhov,9.42
522,100,RU,1549226230,98,54.48,37.69,33.27,Yasnogorsk,10.76
523,5,MX,1549223160,62,16.99,-99.26,84.2,Tecoanapa,8.05
524,75,NO,1549225200,74,61.99,5.14,33.8,Raudeberg,16.11
525,56,ZA,1549226233,99,-30.74,30.45,70.35,Port Shepstone,3.71
526,90,JP,1549224240,93,35.32,139.28,60.8,Oiso,12.75
527,68,IN,1549226234,75,34.16,77.58,-13.62,Leh,0.36
528,75,US,1549224960,77,47.91,-97.06,1.4,Grand Forks,14.99
529,24,BR,1549226235,79,-5.81,-61.3,84.8,Manicore,2.37
530,75,IR,1549224000,87,27.21,60.69,59.0,Iranshahr,9.17
531,0,RU,1549226237,60,52.99,116.91,-35.27,Bukachacha,2.15
532,40,JP,1549224180,72,33.93,134.5,59.0,Katsuura,23.04
533,36,BR,1549226238,56,-20.63,-46.0,86.87,Ponta do Sol,3.49
534,0,NE,1549226239,17,13.98,10.27,73.77,Goure,10.42
535,20,DE,1549225200,74,48.62,10.02,33.8,Gerstetten,8.05
536,8,MX,1549226240,34,27.06,-101.55,79.08,San Buenaventura,3.04
537,36,RU,1549226240,0,60.35,102.28,-42.69,Vanavara,3.38
538,68,RU,1549226241,59,59.7,150.17,-2.91,Arman,10.76
539,0,UA,1549224000,100,46.61,31.55,42.8,Ochakiv,15.66
540,44,JP,1549226242,100,34.7,138.93,62.43,Shimoda,31.23
541,90,US,1549224900,80,33.16,-94.97,65.48,Mount Pleasant,11.41
542,90,RU,1549224000,85,56.15,44.2,24.8,Kstovo,2.24
543,64,CA,1549226245,79,54.72,-113.29,-13.67,Athabasca,5.17
544,0,AR,1549226246,22,-43.3,-65.11,90.47,Rawson,14.45
545,0,FR,1549224000,94,46.42,3.91,35.6,Saint-Francois,10.29
546,75,PE,1549224000,83,-7.96,-79.24,78.8,Santiago de Cao,9.17
547,20,ZM,1549226247,95,-11.84,31.4,60.45,Mpika,3.15
548,0,CN,1549226248,72,40.29,97.04,12.17,Yumen,14.0
549,36,CN,1549226249,77,30.29,112.23,34.85,Buhe,5.17
550,0,CF,1549226249,57,7.3,18.29,79.04,Batangafo,3.71
551,92,AF,1549226251,93,34.35,62.22,45.02,Herat,7.74
552,5,MX,1549223160,62,16.86,-99.88,84.2,Acapulco,8.05
553,75,CO,1549220400,55,3.86,-74.93,86.0,Purificacion,9.17
554,0,TR,1549226252,57,40.16,38.09,12.3,Susehri,2.59
555,20,CA,1549224000,47,50.23,-63.6,12.2,Havre-Saint-Pierre,11.41
556,40,CU,1549223400,40,20.25,-76.54,89.6,Guisa,5.82
557,80,TH,1549226255,87,6.84,101.18,77.15,Nong Chik,3.6
558,20,MG,1549224000,83,-16.11,46.64,80.6,Marovoay,4.7
559,0,NG,1549226256,42,9.67,8.4,67.34,Matagami,6.51
560,20,CL,1549224000,36,-33.73,-70.74,91.4,Buin,9.17
561,90,US,1549224900,93,34.64,-120.46,57.92,Lompoc,8.05
562,88,ID,1549226258,96,-3.01,114.39,77.87,Kualakapuas,2.59
563,80,RU,1549226258,85,59.99,45.81,15.59,Kichmengskiy Gorodok,7.4
564,0,RU,1549226259,51,48.6,133.81,-3.41,Smidovich,10.54
565,40,BR,1549224000,39,2.82,-60.67,95.0,Boa Vista,4.7
566,0,GB,1549225200,87,53.29,-3.71,46.4,Colwyn Bay,12.75
567,0,AE,1549224000,82,24.47,54.37,68.0,Abu Dhabi,3.94
568,40,PE,1549224000,54,-18.01,-70.25,78.8,Tacna,12.75
569,75,US,1549223760,64,41.7,-71.42,42.98,Warwick,8.05
570,48,LY,1549226264,43,31.86,10.98,45.96,Nalut,11.43
571,100,LK,1549226265,100,7.42,81.82,73.37,Kalmunai,3.6
572,92,PL,1549226266,97,50.85,19.97,36.02,Wloszczowa,6.62
573,56,ID,1549226267,95,-7.38,108.21,65.45,Kawalu,2.04
574,90,SE,1549223400,92,56.66,16.36,28.4,Kalmar,8.05
575,75,TW,1549224000,88,24.75,121.75,68.0,Yilan,9.17
576,92,PH,1549226269,100,13.72,123.58,74.49,Sabang,11.1
